
*** src/lib.rs:304:9: replace StableRouteRouter::require_admin -> Address with Default::default()

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::require_admin -> Address with Default::default()
@@ -296,23 +296,17 @@
 #[contractimpl]
 impl StableRouteRouter {
       Fresh prettyplease v0.2.37
       Fresh k256 v0.13.4
       Fresh ark-bn254 v0.4.0
       Fresh ark-bls12-381 v0.4.0
       Fresh soroban-spec v25.3.1
       Fresh soroban-builtin-sdk-macros v25.0.1
       Fresh linux-raw-sys v0.12.1
       Fresh dtor-proc-macro v0.0.6
       Fresh hex-literal v0.4.1
       Fresh stable_deref_trait v1.2.1
       Fresh bitflags v2.13.0
       Fresh rustix v1.1.4
       Fresh heapless v0.8.0
       Fresh soroban-env-host v25.0.1
       Fresh dtor v0.1.1
       Fresh soroban-spec-rust v25.3.1
       Fresh darling v0.20.11
       Fresh soroban-env-common v25.0.1
       Fresh getrandom v0.4.3
       Fresh macro-string v0.1.4
       Fresh heck v0.5.0
       Fresh ctor-proc-macro v0.0.6
       Fresh fastrand v2.4.1
       Fresh soroban-sdk-macros v25.3.1
       Fresh tempfile v3.27.0
       Fresh ctor v0.5.0
       Fresh stellar-strkey v0.0.16
       Fresh soroban-ledger-snapshot v25.3.1
       Fresh bytes-lit v0.0.5
       Fresh wait-timeout v0.2.1
       Fresh visibility v0.1.1
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh soroban-sdk v25.3.1
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh rand_chacha v0.9.0
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.4
       Fresh unarray v0.1.4
       Fresh regex-syntax v0.8.11
       Fresh proptest v1.10.0
       Dirty stableroute-contracts v0.1.0 (/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp): the file `src/lib.rs` has changed (1784785789.007719025s, 13s after last build at 1784785776.005719788s)
   Compiling stableroute-contracts v0.1.0 (/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp)
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stableroute_contracts --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cb8fb75cbd7555e7 --out-dir /tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps --extern soroban_sdk=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libsoroban_sdk-bdba9913937f7610.rlib`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stableroute_contracts --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a1cc0ef00f761151 -C extra-filename=-776fcdbe979f002d --out-dir /tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps --extern proptest=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libproptest-4fb65fd7ef525dcb.rlib --extern soroban_sdk=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libsoroban_sdk-bdba9913937f7610.rlib`
error[E0277]: the trait bound `soroban_sdk::Address: Default` is not satisfied
   --> src/lib.rs:304:9
    |
304 |         Default::default() /* ~ changed by cargo-mutants ~ */
    |         ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `soroban_sdk::Address`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `stableroute-contracts` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stableroute_contracts --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cb8fb75cbd7555e7 --out-dir /tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps --extern soroban_sdk=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libsoroban_sdk-bdba9913937f7610.rlib` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error: could not compile `stableroute-contracts` (lib test) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stableroute_contracts --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a1cc0ef00f761151 -C extra-filename=-776fcdbe979f002d --out-dir /tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps --extern proptest=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libproptest-4fb65fd7ef525dcb.rlib --extern soroban_sdk=/tmp/cargo-mutants-Stableroute-contracts-Ziy3B3.tmp/target/debug/deps/libsoroban_sdk-bdba9913937f7610.rlib` (exit status: 1)

*** result: Failure(101)
